Date,Room,Age Group,Time,Num_Children,Ratio,Staff_Needed
2023-02-21,Dinosaur Stomp,Pre-K,16:00:00,10,12,2
2023-02-21,Dinosaur Stomp,Pre-K,16:30:00,9,12,2
2023-02-21,Dinosaur Stomp,Pre-K,17:00:00,7,12,2
2023-02-21,Dinosaur Stomp,Pre-K,17:30:00,1,12,2
2023-02-21,Dinosaur Stomp,Pre-K,18:00:00,1,12,2
2023-02-21,Monkeys,Toddler,08:30:00,1,6,2
2023-02-21,Monkeys,Toddler,09:00:00,1,6,2
2023-02-21,Monkeys,Toddler,09:30:00,1,6,2
2023-02-21,Monkeys,Toddler,10:00:00,1,6,2
2023-02-21,Monkeys,Toddler,10:30:00,1,6,2
2023-02-21,Monkeys,Toddler,11:00:00,1,6,2
2023-02-21,Monkeys,Toddler,11:30:00,1,6,2
2023-02-21,Monkeys,Toddler,12:00:00,1,6,2
2023-02-21,Monkeys,Toddler,12:30:00,1,6,2
2023-02-21,Monkeys,Toddler,13:00:00,1,6,2
2023-02-21,Monkeys,Toddler,13:30:00,1,6,2
2023-02-21,Monkeys,Toddler,14:00:00,1,6,2
2023-02-21,Monkeys,Toddler,14:30:00,1,6,2
2023-02-21,Monkeys,Toddler,15:00:00,1,6,2
2023-02-21,Monkeys,Toddler,15:30:00,1,6,2
2023-02-21,Monkeys,Toddler,16:00:00,1,6,2
2023-02-21,Monkeys,Toddler,16:30:00,1,6,2
2023-02-21,Monkeys,Toddler,17:00:00,1,6,2
2023-02-21,Pandas,Toddler,07:30:00,1,6,2
2023-02-21,Pandas,Toddler,08:00:00,2,6,2
2023-02-21,Pandas,Toddler,08:30:00,2,6,2
2023-02-21,Pandas,Toddler,09:00:00,2,6,2
2023-02-21,Pandas,Toddler,09:30:00,2,6,2
2023-02-21,Pandas,Toddler,10:00:00,2,6,2
2023-02-21,Pandas,Toddler,10:30:00,2,6,2
2023-02-21,Pandas,Toddler,11:00:00,2,6,2
2023-02-21,Pandas,Toddler,11:30:00,2,6,2
2023-02-21,Pandas,Toddler,12:00:00,2,6,2
2023-02-21,Pandas,Toddler,12:30:00,2,6,2
2023-02-21,Pandas,Toddler,13:00:00,2,6,2
2023-02-21,Pandas,Toddler,13:30:00,2,6,2
2023-02-21,Pandas,Toddler,14:00:00,2,6,2
2023-02-21,Pandas,Toddler,14:30:00,2,6,2
2023-02-21,Pandas,Toddler,15:00:00,2,6,2
2023-02-21,Pandas,Toddler,15:30:00,2,6,2
2023-02-21,Pandas,Toddler,16:00:00,2,6,2
2023-02-21,Pandas,Toddler,16:30:00,2,6,2
2023-02-21,Pandas,Toddler,17:00:00,2,6,2
2023-02-21,Pandas,Toddler,17:30:00,1,6,2
2023-02-21,Rabbits,Toddler,08:00:00,1,6,2
2023-02-21,Rabbits,Toddler,08:30:00,1,6,2
2023-02-21,Rabbits,Toddler,09:00:00,1,6,2
2023-02-21,Rabbits,Toddler,09:30:00,1,6,2
2023-02-21,Rabbits,Toddler,10:00:00,1,6,2
2023-02-21,Rabbits,Toddler,10:30:00,1,6,2
2023-02-21,Rabbits,Toddler,11:00:00,1,6,2
2023-02-21,Rabbits,Toddler,11:30:00,1,6,2
2023-02-21,Rabbits,Toddler,12:00:00,1,6,2
2023-02-21,Rabbits,Toddler,12:30:00,1,6,2
2023-02-21,Rabbits,Toddler,13:00:00,1,6,2
2023-02-21,Rabbits,Toddler,13:30:00,1,6,2
2023-02-21,Rabbits,Toddler,14:00:00,1,6,2
2023-02-21,Rabbits,Toddler,14:30:00,1,6,2
2023-02-21,Rabbits,Toddler,15:00:00,1,6,2
2023-02-21,Rabbits,Toddler,15:30:00,1,6,2
2023-02-21,Rabbits,Toddler,16:00:00,1,6,2
2023-02-21,Wild Things,Preschool,07:00:00,2,10,2
2023-02-21,Wild Things,Preschool,07:30:00,3,10,2
2023-02-21,Wild Things,Preschool,08:00:00,6,10,2
2023-02-21,Wild Things,Preschool,08:30:00,8,10,2
2023-02-21,Wild Things,Preschool,09:00:00,8,10,2
2023-02-21,Wild Things,Preschool,09:30:00,8,10,2
2023-02-21,Wild Things,Preschool,10:00:00,8,10,2
2023-02-21,Wild Things,Preschool,10:30:00,8,10,2
2023-02-21,Wild Things,Preschool,11:00:00,8,10,2
2023-02-21,Wild Things,Preschool,11:30:00,9,10,2
2023-02-21,Wild Things,Preschool,12:00:00,9,10,2
2023-02-21,Wild Things,Preschool,12:30:00,9,10,2
2023-02-21,Wild Things,Preschool,13:00:00,9,10,2
2023-02-21,Wild Things,Preschool,13:30:00,9,10,2
2023-02-21,Wild Things,Preschool,14:00:00,9,10,2
2023-02-21,Wild Things,Preschool,14:30:00,9,10,2
2023-02-21,Wild Things,Preschool,15:00:00,9,10,2
2023-02-21,Wild Things,Preschool,15:30:00,9,10,2
2023-02-21,Wild Things,Preschool,16:00:00,7,10,2
2023-02-21,Wild Things,Preschool,16:30:00,6,10,2
2023-02-21,Wild Things,Preschool,17:00:00,3,10,2
2023-02-22,Dinosaur Stomp,Pre-K,07:30:00,1,12,2
2023-02-22,Dinosaur Stomp,Pre-K,08:00:00,8,12,2
2023-02-22,Dinosaur Stomp,Pre-K,08:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,09:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,09:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,10:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,10:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,11:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,11:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,12:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,12:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,13:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,13:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,14:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,14:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,15:00:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,15:30:00,11,12,2
2023-02-22,Dinosaur Stomp,Pre-K,16:00:00,10,12,2
2023-02-22,Dinosaur Stomp,Pre-K,16:30:00,9,12,2
2023-02-22,Dinosaur Stomp,Pre-K,17:00:00,8,12,2
2023-02-22,Dinosaur Stomp,Pre-K,17:30:00,1,12,2
2023-02-22,Dinosaur Stomp,Pre-K,18:00:00,1,12,2
2023-02-22,Llamas Llamas,Multi-Age,09:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,09:30:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,10:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,10:30:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,11:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,11:30:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,12:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,12:30:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,13:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,13:30:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,14:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,14:30:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,15:00:00,1,4,2
2023-02-22,Llamas Llamas,Multi-Age,15:30:00,1,4,2
2023-02-22,Monkeys,Toddler,08:30:00,1,6,2
2023-02-22,Monkeys,Toddler,09:00:00,1,6,2
2023-02-22,Monkeys,Toddler,09:30:00,1,6,2
2023-02-22,Monkeys,Toddler,10:00:00,1,6,2
2023-02-22,Monkeys,Toddler,10:30:00,1,6,2
2023-02-22,Monkeys,Toddler,11:00:00,1,6,2
2023-02-22,Monkeys,Toddler,11:30:00,1,6,2
2023-02-22,Monkeys,Toddler,12:00:00,1,6,2
2023-02-22,Monkeys,Toddler,12:30:00,1,6,2
2023-02-22,Monkeys,Toddler,13:00:00,1,6,2
2023-02-22,Monkeys,Toddler,13:30:00,1,6,2
2023-02-22,Monkeys,Toddler,14:00:00,1,6,2
2023-02-22,Monkeys,Toddler,14:30:00,1,6,2
2023-02-22,Monkeys,Toddler,15:00:00,1,6,2
2023-02-22,Monkeys,Toddler,15:30:00,1,6,2
2023-02-22,Monkeys,Toddler,16:00:00,1,6,2
2023-02-22,Monkeys,Toddler,16:30:00,1,6,2
2023-02-22,Monkeys,Toddler,17:00:00,1,6,2
2023-02-22,Pandas,Toddler,08:00:00,3,6,2
2023-02-22,Pandas,Toddler,08:30:00,3,6,2
2023-02-22,Pandas,Toddler,09:00:00,3,6,2
2023-02-22,Pandas,Toddler,09:30:00,3,6,2
2023-02-22,Pandas,Toddler,10:00:00,3,6,2
2023-02-22,Pandas,Toddler,10:30:00,3,6,2
2023-02-22,Pandas,Toddler,11:00:00,3,6,2
2023-02-22,Pandas,Toddler,11:30:00,3,6,2
2023-02-22,Pandas,Toddler,12:00:00,3,6,2
2023-02-22,Pandas,Toddler,12:30:00,3,6,2
2023-02-22,Pandas,Toddler,13:00:00,3,6,2
2023-02-22,Pandas,Toddler,13:30:00,3,6,2
2023-02-22,Pandas,Toddler,14:00:00,3,6,2
2023-02-22,Pandas,Toddler,14:30:00,3,6,2
2023-02-22,Pandas,Toddler,15:00:00,3,6,2
2023-02-22,Pandas,Toddler,15:30:00,3,6,2
2023-02-22,Pandas,Toddler,16:00:00,3,6,2
2023-02-22,Pandas,Toddler,16:30:00,3,6,2
2023-02-22,Pandas,Toddler,17:00:00,2,6,2
2023-02-22,Rabbits,Toddler,08:00:00,1,6,2
2023-02-22,Rabbits,Toddler,08:30:00,1,6,2
2023-02-22,Rabbits,Toddler,09:00:00,1,6,2
2023-02-22,Rabbits,Toddler,09:30:00,1,6,2
2023-02-22,Rabbits,Toddler,10:00:00,1,6,2
2023-02-22,Rabbits,Toddler,10:30:00,1,6,2
2023-02-22,Rabbits,Toddler,11:00:00,1,6,2
2023-02-22,Rabbits,Toddler,11:30:00,1,6,2
2023-02-22,Rabbits,Toddler,12:00:00,1,6,2
2023-02-22,Rabbits,Toddler,12:30:00,1,6,2
2023-02-22,Rabbits,Toddler,13:00:00,1,6,2
2023-02-22,Rabbits,Toddler,13:30:00,1,6,2
2023-02-22,Rabbits,Toddler,14:00:00,1,6,2
2023-02-22,Rabbits,Toddler,14:30:00,1,6,2
2023-02-22,Rabbits,Toddler,15:00:00,1,6,2
2023-02-22,Rabbits,Toddler,15:30:00,1,6,2
2023-02-22,Rabbits,Toddler,16:00:00,1,6,2
2023-02-22,Wild Things,Preschool,07:00:00,1,10,2
2023-02-22,Wild Things,Preschool,07:30:00,4,10,2
2023-02-22,Wild Things,Preschool,08:00:00,7,10,2
2023-02-22,Wild Things,Preschool,08:30:00,10,10,2
2023-02-22,Wild Things,Preschool,09:00:00,10,10,2
2023-02-22,Wild Things,Preschool,09:30:00,10,10,2
2023-02-22,Wild Things,Preschool,10:00:00,10,10,2
2023-02-22,Wild Things,Preschool,10:30:00,10,10,2
2023-02-22,Wild Things,Preschool,11:00:00,10,10,2
2023-02-22,Wild Things,Preschool,11:30:00,10,10,2
2023-02-22,Wild Things,Preschool,12:00:00,10,10,2
2023-02-22,Wild Things,Preschool,12:30:00,10,10,2
2023-02-22,Wild Things,Preschool,13:00:00,10,10,2
2023-02-22,Wild Things,Preschool,13:30:00,10,10,2
2023-02-22,Wild Things,Preschool,14:00:00,10,10,2
2023-02-22,Wild Things,Preschool,14:30:00,10,10,2
2023-02-22,Wild Things,Preschool,15:00:00,10,10,2
2023-02-22,Wild Things,Preschool,15:30:00,10,10,2
2023-02-22,Wild Things,Preschool,16:00:00,10,10,2
2023-02-22,Wild Things,Preschool,16:30:00,7,10,2
2023-02-22,Wild Things,Preschool,17:00:00,4,10,2
2023-02-23,Dinosaur Stomp,Pre-K,07:00:00,1,12,2
2023-02-23,Dinosaur Stomp,Pre-K,07:30:00,3,12,2
2023-02-23,Dinosaur Stomp,Pre-K,08:00:00,10,12,2
2023-02-23,Dinosaur Stomp,Pre-K,08:30:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,09:00:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,09:30:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,10:00:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,10:30:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,11:00:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,11:30:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,12:00:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,12:30:00,13,12,2
2023-02-23,Dinosaur Stomp,Pre-K,13:00:00,12,12,2
2023-02-23,Dinosaur Stomp,Pre-K,13:30:00,12,12,2
2023-02-23,Dinosaur Stomp,Pre-K,14:00:00,12,12,2
2023-02-23,Dinosaur Stomp,Pre-K,14:30:00,12,12,2
2023-02-23,Dinosaur Stomp,Pre-K,15:00:00,12,12,2
2023-02-23,Dinosaur Stomp,Pre-K,15:30:00,12,12,2
2023-02-23,Dinosaur Stomp,Pre-K,16:00:00,11,12,2
2023-02-23,Dinosaur Stomp,Pre-K,16:30:00,10,12,2
2023-02-23,Dinosaur Stomp,Pre-K,17:00:00,9,12,2
2023-02-23,Dinosaur Stomp,Pre-K,17:30:00,1,12,2
2023-02-23,Monkeys,Toddler,08:30:00,1,6,2
2023-02-23,Monkeys,Toddler,09:00:00,1,6,2
2023-02-23,Monkeys,Toddler,09:30:00,1,6,2
2023-02-23,Monkeys,Toddler,10:00:00,1,6,2
2023-02-23,Monkeys,Toddler,10:30:00,1,6,2
2023-02-23,Monkeys,Toddler,11:00:00,1,6,2
2023-02-23,Monkeys,Toddler,11:30:00,1,6,2
2023-02-23,Monkeys,Toddler,12:00:00,1,6,2
2023-02-23,Monkeys,Toddler,12:30:00,1,6,2
2023-02-23,Monkeys,Toddler,13:00:00,1,6,2
2023-02-23,Monkeys,Toddler,13:30:00,1,6,2
2023-02-23,Monkeys,Toddler,14:00:00,1,6,2
2023-02-23,Monkeys,Toddler,14:30:00,1,6,2
2023-02-23,Monkeys,Toddler,15:00:00,1,6,2
2023-02-23,Monkeys,Toddler,15:30:00,1,6,2
2023-02-23,Monkeys,Toddler,16:00:00,1,6,2
2023-02-23,Monkeys,Toddler,16:30:00,1,6,2
2023-02-23,Monkeys,Toddler,17:00:00,1,6,2
2023-02-23,Pandas,Toddler,07:30:00,1,6,2
2023-02-23,Pandas,Toddler,08:00:00,3,6,2
2023-02-23,Pandas,Toddler,08:30:00,3,6,2
2023-02-23,Pandas,Toddler,09:00:00,3,6,2
2023-02-23,Pandas,Toddler,09:30:00,3,6,2
2023-02-23,Pandas,Toddler,10:00:00,3,6,2
2023-02-23,Pandas,Toddler,10:30:00,3,6,2
2023-02-23,Pandas,Toddler,11:00:00,3,6,2
2023-02-23,Pandas,Toddler,11:30:00,3,6,2
2023-02-23,Pandas,Toddler,12:00:00,3,6,2
2023-02-23,Pandas,Toddler,12:30:00,3,6,2
2023-02-23,Pandas,Toddler,13:00:00,3,6,2
2023-02-23,Pandas,Toddler,13:30:00,3,6,2
2023-02-23,Pandas,Toddler,14:00:00,3,6,2
2023-02-23,Pandas,Toddler,14:30:00,2,6,2
2023-02-23,Pandas,Toddler,15:00:00,2,6,2
2023-02-23,Pandas,Toddler,15:30:00,2,6,2
2023-02-23,Pandas,Toddler,16:00:00,2,6,2
2023-02-23,Pandas,Toddler,16:30:00,2,6,2
2023-02-23,Pandas,Toddler,17:00:00,1,6,2
2023-02-23,Rabbits,Toddler,10:30:00,1,6,2
2023-02-23,Rabbits,Toddler,11:00:00,1,6,2
2023-02-23,Rabbits,Toddler,11:30:00,1,6,2
2023-02-23,Rabbits,Toddler,12:00:00,1,6,2
2023-02-23,Rabbits,Toddler,12:30:00,1,6,2
2023-02-23,Rabbits,Toddler,13:00:00,1,6,2
2023-02-23,Rabbits,Toddler,13:30:00,1,6,2
2023-02-23,Rabbits,Toddler,14:00:00,1,6,2
2023-02-23,Rabbits,Toddler,14:30:00,1,6,2
2023-02-23,Rabbits,Toddler,15:00:00,1,6,2
2023-02-23,Rabbits,Toddler,15:30:00,1,6,2
2023-02-23,Rabbits,Toddler,16:00:00,1,6,2
2023-02-23,Wild Things,Preschool,07:30:00,5,10,2
2023-02-23,Wild Things,Preschool,08:00:00,7,10,2
2023-02-23,Wild Things,Preschool,08:30:00,11,10,2
2023-02-23,Wild Things,Preschool,09:00:00,9,10,2
2023-02-23,Wild Things,Preschool,09:30:00,9,10,2
2023-02-23,Wild Things,Preschool,10:00:00,9,10,2
2023-02-23,Wild Things,Preschool,10:30:00,9,10,2
2023-02-23,Wild Things,Preschool,11:00:00,9,10,2
2023-02-23,Wild Things,Preschool,11:30:00,9,10,2
2023-02-23,Wild Things,Preschool,12:00:00,9,10,2
2023-02-23,Wild Things,Preschool,12:30:00,9,10,2
2023-02-23,Wild Things,Preschool,13:00:00,9,10,2
2023-02-23,Wild Things,Preschool,13:30:00,9,10,2
2023-02-23,Wild Things,Preschool,14:00:00,9,10,2
2023-02-23,Wild Things,Preschool,14:30:00,9,10,2
2023-02-23,Wild Things,Preschool,15:00:00,9,10,2
2023-02-23,Wild Things,Preschool,15:30:00,9,10,2
2023-02-23,Wild Things,Preschool,16:00:00,8,10,2
2023-02-23,Wild Things,Preschool,16:30:00,6,10,2
2023-02-23,Wild Things,Preschool,17:00:00,5,10,2
2023-02-24,Dinosaur Stomp,Pre-K,07:00:00,1,12,2
2023-02-24,Dinosaur Stomp,Pre-K,07:30:00,3,12,2
2023-02-24,Dinosaur Stomp,Pre-K,08:00:00,6,12,2
2023-02-24,Dinosaur Stomp,Pre-K,08:30:00,9,12,2
2023-02-24,Dinosaur Stomp,Pre-K,09:00:00,10,12,2
2023-02-24,Dinosaur Stomp,Pre-K,09:30:00,11,12,2
2023-02-24,Dinosaur Stomp,Pre-K,10:00:00,12,12,2
2023-02-24,Dinosaur Stomp,Pre-K,10:30:00,12,12,2
2023-02-24,Dinosaur Stomp,Pre-K,11:00:00,12,12,2
2023-02-24,Dinosaur Stomp,Pre-K,11:30:00,12,12,2
2023-02-24,Dinosaur Stomp,Pre-K,12:00:00,12,12,2
2023-02-24,Dinosaur Stomp,Pre-K,12:30:00,11,12,2
2023-02-24,Dinosaur Stomp,Pre-K,13:00:00,11,12,2
2023-02-24,Dinosaur Stomp,Pre-K,13:30:00,11,12,2
2023-02-24,Dinosaur Stomp,Pre-K,14:00:00,11,12,2
2023-02-24,Dinosaur Stomp,Pre-K,14:30:00,10,12,2
2023-02-24,Dinosaur Stomp,Pre-K,15:00:00,10,12,2
2023-02-24,Dinosaur Stomp,Pre-K,15:30:00,10,12,2
2023-02-24,Dinosaur Stomp,Pre-K,16:00:00,10,12,2
2023-02-24,Dinosaur Stomp,Pre-K,16:30:00,8,12,2
2023-02-24,Dinosaur Stomp,Pre-K,17:00:00,7,12,2
2023-02-24,Dinosaur Stomp,Pre-K,17:30:00,2,12,2
2023-02-24,Monkeys,Toddler,08:00:00,1,6,2
2023-02-24,Monkeys,Toddler,08:30:00,1,6,2
2023-02-24,Monkeys,Toddler,09:00:00,1,6,2
2023-02-24,Monkeys,Toddler,09:30:00,1,6,2
2023-02-24,Monkeys,Toddler,10:00:00,1,6,2
2023-02-24,Monkeys,Toddler,10:30:00,1,6,2
2023-02-24,Monkeys,Toddler,11:00:00,1,6,2
2023-02-24,Monkeys,Toddler,11:30:00,1,6,2
2023-02-24,Monkeys,Toddler,12:00:00,1,6,2
2023-02-24,Pandas,Toddler,07:30:00,1,6,2
2023-02-24,Pandas,Toddler,08:00:00,2,6,2
2023-02-24,Pandas,Toddler,08:30:00,2,6,2
2023-02-24,Pandas,Toddler,09:00:00,2,6,2
2023-02-24,Pandas,Toddler,09:30:00,2,6,2
2023-02-24,Pandas,Toddler,10:00:00,3,6,2
2023-02-24,Pandas,Toddler,10:30:00,3,6,2
2023-02-24,Pandas,Toddler,11:00:00,3,6,2
2023-02-24,Pandas,Toddler,11:30:00,3,6,2
2023-02-24,Pandas,Toddler,12:00:00,3,6,2
2023-02-24,Pandas,Toddler,12:30:00,3,6,2
2023-02-24,Pandas,Toddler,13:00:00,3,6,2
2023-02-24,Pandas,Toddler,13:30:00,3,6,2
2023-02-24,Pandas,Toddler,14:00:00,3,6,2
2023-02-24,Pandas,Toddler,14:30:00,3,6,2
2023-02-24,Pandas,Toddler,15:00:00,3,6,2
2023-02-24,Pandas,Toddler,15:30:00,3,6,2
2023-02-24,Pandas,Toddler,16:00:00,3,6,2
2023-02-24,Pandas,Toddler,16:30:00,3,6,2
2023-02-24,Pandas,Toddler,17:00:00,2,6,2
2023-02-24,Pandas,Toddler,17:30:00,1,6,2
2023-02-24,Rabbits,Toddler,08:00:00,1,6,2
2023-02-24,Rabbits,Toddler,08:30:00,1,6,2
2023-02-24,Rabbits,Toddler,09:00:00,1,6,2
2023-02-24,Rabbits,Toddler,09:30:00,1,6,2
2023-02-24,Rabbits,Toddler,10:00:00,1,6,2
2023-02-24,Rabbits,Toddler,10:30:00,1,6,2
2023-02-24,Rabbits,Toddler,11:00:00,1,6,2
2023-02-24,Rabbits,Toddler,11:30:00,1,6,2
2023-02-24,Rabbits,Toddler,12:00:00,1,6,2
2023-02-24,Rabbits,Toddler,12:30:00,1,6,2
2023-02-24,Rabbits,Toddler,13:00:00,1,6,2
2023-02-24,Rabbits,Toddler,13:30:00,1,6,2
2023-02-24,Rabbits,Toddler,14:00:00,1,6,2
2023-02-24,Rabbits,Toddler,14:30:00,1,6,2
2023-02-24,Rabbits,Toddler,15:00:00,1,6,2
2023-02-24,Rabbits,Toddler,15:30:00,1,6,2
2023-02-24,Rabbits,Toddler,16:00:00,1,6,2
2023-02-24,Wild Things,Preschool,07:00:00,1,10,2
2023-02-24,Wild Things,Preschool,07:30:00,3,10,2
2023-02-24,Wild Things,Preschool,08:00:00,6,10,2
2023-02-24,Wild Things,Preschool,08:30:00,7,10,2
2023-02-24,Wild Things,Preschool,09:00:00,8,10,2
2023-02-24,Wild Things,Preschool,09:30:00,8,10,2
2023-02-24,Wild Things,Preschool,10:00:00,8,10,2
2023-02-24,Wild Things,Preschool,10:30:00,8,10,2
2023-02-24,Wild Things,Preschool,11:00:00,8,10,2
2023-02-24,Wild Things,Preschool,11:30:00,7,10,2
2023-02-24,Wild Things,Preschool,12:00:00,7,10,2
2023-02-24,Wild Things,Preschool,12:30:00,7,10,2
2023-02-24,Wild Things,Preschool,13:00:00,7,10,2
2023-02-24,Wild Things,Preschool,13:30:00,7,10,2
2023-02-24,Wild Things,Preschool,14:00:00,7,10,2
2023-02-24,Wild Things,Preschool,14:30:00,7,10,2
2023-02-24,Wild Things,Preschool,15:00:00,7,10,2
2023-02-24,Wild Things,Preschool,15:30:00,6,10,2
2023-02-24,Wild Things,Preschool,16:00:00,6,10,2
2023-02-24,Wild Things,Preschool,16:30:00,6,10,2
2023-02-24,Wild Things,Preschool,17:00:00,2,10,2
2023-02-27,Dinosaur Stomp,Pre-K,07:30:00,3,12,2
2023-02-27,Dinosaur Stomp,Pre-K,08:00:00,7,12,2
2023-02-27,Dinosaur Stomp,Pre-K,08:30:00,11,12,2
2023-02-27,Dinosaur Stomp,Pre-K,09:00:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,09:30:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,10:00:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,10:30:00,13,12,2
2023-02-27,Dinosaur Stomp,Pre-K,11:00:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,11:30:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,12:00:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,12:30:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,13:00:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,13:30:00,13,12,2
2023-02-27,Dinosaur Stomp,Pre-K,14:00:00,13,12,2
2023-02-27,Dinosaur Stomp,Pre-K,14:30:00,13,12,2
2023-02-27,Dinosaur Stomp,Pre-K,15:00:00,13,12,2
2023-02-27,Dinosaur Stomp,Pre-K,15:30:00,13,12,2
2023-02-27,Dinosaur Stomp,Pre-K,16:00:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,16:30:00,12,12,2
2023-02-27,Dinosaur Stomp,Pre-K,17:00:00,10,12,2
2023-02-27,Dinosaur Stomp,Pre-K,17:30:00,3,12,2
2023-02-27,Llamas Llamas,Multi-Age,09:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,09:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,10:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,10:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,11:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,11:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,12:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,12:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,13:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,13:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,14:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,14:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,15:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,15:30:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,16:00:00,1,4,2
2023-02-27,Llamas Llamas,Multi-Age,16:30:00,1,4,2
2023-02-27,Monkeys,Toddler,08:30:00,1,6,2
2023-02-27,Monkeys,Toddler,09:00:00,1,6,2
2023-02-27,Monkeys,Toddler,09:30:00,1,6,2
2023-02-27,Monkeys,Toddler,10:00:00,1,6,2
2023-02-27,Monkeys,Toddler,10:30:00,1,6,2
2023-02-27,Monkeys,Toddler,11:00:00,1,6,2
2023-02-27,Monkeys,Toddler,11:30:00,1,6,2
2023-02-27,Monkeys,Toddler,12:00:00,1,6,2
2023-02-27,Monkeys,Toddler,12:30:00,1,6,2
2023-02-27,Monkeys,Toddler,13:00:00,1,6,2
2023-02-27,Monkeys,Toddler,13:30:00,2,6,2
2023-02-27,Monkeys,Toddler,14:00:00,2,6,2
2023-02-27,Monkeys,Toddler,14:30:00,2,6,2
2023-02-27,Monkeys,Toddler,15:00:00,2,6,2
2023-02-27,Monkeys,Toddler,15:30:00,2,6,2
2023-02-27,Monkeys,Toddler,16:00:00,2,6,2
2023-02-27,Monkeys,Toddler,16:30:00,2,6,2
2023-02-27,Monkeys,Toddler,17:00:00,2,6,2
2023-02-27,Monkeys,Toddler,17:30:00,1,6,2
2023-02-27,Pandas,Toddler,07:30:00,2,6,2
2023-02-27,Pandas,Toddler,08:00:00,3,6,2
2023-02-27,Pandas,Toddler,08:30:00,3,6,2
2023-02-27,Pandas,Toddler,09:00:00,3,6,2
2023-02-27,Pandas,Toddler,09:30:00,3,6,2
2023-02-27,Pandas,Toddler,10:00:00,3,6,2
2023-02-27,Pandas,Toddler,10:30:00,3,6,2
2023-02-27,Pandas,Toddler,11:00:00,3,6,2
2023-02-27,Pandas,Toddler,11:30:00,3,6,2
2023-02-27,Pandas,Toddler,12:00:00,3,6,2
2023-02-27,Pandas,Toddler,12:30:00,3,6,2
2023-02-27,Pandas,Toddler,13:00:00,3,6,2
2023-02-27,Pandas,Toddler,13:30:00,3,6,2
2023-02-27,Pandas,Toddler,14:00:00,3,6,2
